Title;P_Cites;Journal Impact Factor;Quartile;Word count;of Links;of comments;Shares
R1059;3,182701257;7,53166302;4;458;3;0;757
R1060;0,057459274;7,544871699;4;515;2;;27000
R1061;4,315669555;7,557823071;4;571;4;;55000
R1062;0,575708505;7,560295378;4;635;3;1;3200
R1063;0,711598114;7,59262431;4;650;10;0;2800
R1064;0,843907564;7,610022882;4;666;4;0;2400
R1065;0,379463715;7,612294151;4;753;3;0;77000
R1066;0,970427587;7,61561008;4;761;0;;21000
R1067;0,412823926;7,645645306;4;782;8;5;6400
R1068;0,223126334;7,655862002;4;787;4;0;3800
R1069;0,463437297;7,690074897;4;895;1;13;422
R1070;4,530164431;7,690375376;4;908;2;;14000
R1071;0,206846168;7,694650311;4;911;10;23;8400
R1072;3,12131603;7,698464738;4;950;6;;5600
R1073;2,233898744;7,730676377;4;957;9;;2500
R1074;1,795310946;7,741562026;4;962;6;0;42000
R1075;2,537800194;7,75480382;4;971;10;;67300
R1076;0,799588967;7,758586307;4;971;5;;5300
R1077;0,109268307;7,79158559;4;1065;1;19;14000
R1078;2,063962487;7,792873939;4;1099;4;;350000
R1079;0,500385049;7,804998818;4;1118;2;;59400
R1080;2,169530578;7,806621722;4;1135;8;0;20000
R1081;1,446985958;7,822792056;4;1184;39;8;1300
R1082;1,805451519;7,844667401;4;1221;3;;200000
R1083;5,043585672;7,852978315;4;1260;6;4;3000
R1084;1,785522686;7,866883969;4;1267;2;;37000
R1085;2,957220336;7,915385774;4;1333;8;;54800
R1086;2,593296453;7,922176268;4;1581;4;;35000
R1087;0,038620533;7,941826109;4;1631;6;6;37000
R1088;0,519989162;8,013316561;4;1742;9;;25000
R1089;1,817449782;8,039840135;4;1761;49;4;1500
R1090;3,701194836;8,050959476;4;1888;1;2;200000
R1091;0,936071923;8,059938278;4;2039;1;104;200000
R1092;0,957709021;8,078636739;4;2080;4;0;3600
R1093;3,148593105;8,09358901;4;2090;1;95;100000
R1094;1,50814554;8,167638943;4;3900;30;;20000
R1095;0,681260542;8,169816162;4;4420;13;12;3400
R1096;2,628236851;8,185417622;4;5892;21;;7100
R1097;1,361533406;8,198068454;4;6462;600;28;200000
R1098;3,142833792;8,208968856;4;8401;30;;14000
R1099;1,091838066;8,209922851;4;1763;1;29;2300
R1100;1,852965156;8,226264071;4;627;2;5;4500
R1101;1,787861309;8,255198138;4;421;2;;26000
R1102;1,44573578;8,255205836;4;250;4;1;22
R1103;6,830522187;8,257220863;4;256;0;27;29000
R1104;2,891363642;8,264594428;4;364;5;;54600
R1105;2,158247864;8,267269595;4;369;6;;60100
R1106;0,957609171;8,28971871;4;458;1;0;2500
R1107;3,46585359;8,291802852;4;458;3;0;757
R1108;0,082363647;8,309872094;4;515;2;;27000
R1109;2,357281423;8,317212388;4;571;4;;55000
R1110;1,643732589;8,32537293;4;635;3;1;3200
R1111;1,401372061;8,342835556;4;650;10;0;2800
R1112;0,084998547;8,361941814;4;666;4;0;2400
R1113;0,48800499;8,415220823;4;753;3;0;77000
R1114;1,896895435;8,428773881;4;761;0;;21000
R1115;0,239384688;8,434698445;4;782;8;5;6400
R1116;2,04125575;8,459514259;4;787;4;0;3800
R1117;3,727284282;8,467974445;4;895;1;13;422
R1118;4,402963962;8,474169541;4;908;2;;14000
R1119;2,809188551;8,494770249;4;911;10;23;8400
R1120;2,293560676;8,569002866;4;950;6;;5600
R1121;1,803016599;8,578038843;4;957;9;;2500
R1122;0,30419481;8,583524382;4;962;6;0;42000
R1123;0,757449221;8,604880605;4;971;10;;67300
R1124;4,448851783;8,653126985;4;971;5;;5300
R1125;1,534050024;8,657998209;4;1065;1;19;14000
R1126;1,930964918;8,666232196;4;1099;4;;350000
R1127;0,475442559;8,684333027;4;1118;2;;59400
R1128;2,59659296;8,692139589;4;1135;8;0;20000
R1129;2,992479276;8,700014339;4;1184;39;8;1300
R1130;0,846470893;8,7325586;4;1221;3;;200000
R1131;2,891399977;8,740212138;4;1260;6;4;3000
R1132;1,814971867;8,748479042;4;1267;2;;37000
R1133;0,646001715;8,769964053;4;1333;8;;54800
R1134;0,725858569;8,812082517;4;1581;4;;35000
R1135;0,84118978;8,843383175;4;1631;6;6;37000
R1136;4,785975805;8,866436591;4;1742;9;;25000
R1137;1,239641363;8,871458678;4;1761;49;4;1500
R1138;2,565456653;8,886176544;4;1888;1;2;200000
R1139;2,97208964;8,889495176;4;2039;1;104;200000
R1140;0,003629253;8,906546503;4;2080;4;0;3600
R1141;1,105125311;8,91132165;4;2090;1;95;100000
R1142;2,810823265;8,914308547;4;3900;30;;20000
R1143;3,067092714;8,956765222;4;4420;13;12;3400
R1144;1,591278757;9,032504347;4;5892;21;;7100
R1145;2,036574969;9,136910301;4;6462;600;28;200000
R1146;5,004474457;9,156353614;4;8401;30;;14000
R1147;1,353237525;9,169519392;4;1763;1;29;2300
R1148;1,942006918;9,179985507;4;627;2;5;4500
R1149;0,456926432;9,202151483;4;421;2;;26000
R1150;5,032062471;9,209790027;4;250;4;1;22
R1151;2,63335884;9,284037045;4;256;0;27;29000
R1152;2,487096468;9,326113206;4;364;5;;54600
R1153;1,517246964;9,356431545;4;369;6;;60100
R1154;2,220920057;9,377376962;4;458;1;0;2500
R1155;2,401494546;9,408327027;4;458;3;0;757
R1156;5,94924954;9,513782207;4;515;2;;27000
R1157;3,516904429;9,519064824;4;571;4;;55000
R1158;5,957685278;9,52021533;4;635;3;1;3200
R1159;1,161842024;9,525513805;4;650;10;0;2800
R1160;1,230002046;9,534088543;4;666;4;0;2400
R1161;0,615323196;9,545422483;4;753;3;0;77000
R1162;0,51999082;9,592161283;4;761;0;;21000
R1163;0,562732121;9,612228538;4;782;8;5;6400
R1164;2,26025423;9,620170901;4;787;4;0;3800
R1165;1,055701484;9,626933064;4;895;1;13;422
R1166;0,633313459;9,673532617;4;908;2;;14000
R1167;0,674964558;9,689233136;4;911;10;23;8400
R1168;5,164552042;9,725051362;4;950;6;;5600
R1169;3,045700974;9,746719839;4;957;9;;2500
R1170;1,934985862;9,765391367;4;962;6;0;42000
R1171;2,370556954;9,789207363;4;971;10;;67300
R1172;0,015621153;9,803467808;4;971;5;;5300
R1173;3,832291434;9,840587413;4;1065;1;19;14000
R1174;1,9165548;9,864989347;4;1099;4;;350000
R1175;4,908339627;9,887140224;4;1118;2;;59400
R1176;0,408235056;9,895860753;4;1135;8;0;20000
R1177;1,948542195;10,00591965;4;1184;39;8;1300
R1178;3,765487081;10,13637954;4;1221;3;;200000
R1179;1,126926975;10,145084;4;1260;6;4;3000
R1180;2,216094511;10,15725663;4;1267;2;;37000
R1181;2,301430956;10,25531489;4;1333;8;;54800
R1182;1,122476626;10,37132248;4;1581;4;;35000
R1183;0,884624147;10,3764701;4;1631;6;6;37000
R1184;0,827423292;10,40648678;4;1742;9;;25000
R1185;0,226210325;10,43342377;4;1761;49;4;1500
R1186;2,01284804;10,50378763;4;1888;1;2;200000
R1187;5,253515699;10,6420548;4;2039;1;104;200000
R1188;0,490101964;10,74019304;4;2080;4;0;3600
R1189;2,554841535;10,78213066;4;2090;1;95;100000
R1190;0,432209299;10,83051967;4;3900;30;;20000
R1191;3,153888783;10,94613832;4;4420;13;12;3400
R1192;1,967006559;10,97120497;4;5892;21;;7100
R1193;0,917709868;10,97448681;4;6462;600;28;200000
R1194;1,607422351;10,98167181;4;8401;30;;14000
R1195;3,018098172;11,0572469;4;1763;1;29;2300
R1196;0,246786099;11,13477393;4;627;2;5;4500
R1197;1,792988038;11,16891743;4;421;2;;26000
R1198;0,910533864;11,51046324;4;5892;21;;7100
R1199;1,782557404;11,55320697;4;6462;600;28;200000
R1200;3,790701888;11,61461065;4;8401;30;;14000
R1201;0,359439872;11,65177624;4;627;2;5;4500
